#DISTANCE:     AVE_GOFR:        ERROR:
     1.32096           0           0
     1.34661           0           0
     1.37226           0           0
     1.39791           0           0
     1.42355           0           0
      1.4492           0           0
     1.47485           0           0
      1.5005           0           0
     1.52615           0           0
      1.5518           0           0
     1.57745           0           0
      1.6031           0           0
     1.62875           0           0
      1.6544           0           0
     1.68005    0.186583   0.0864209
      1.7057     6.96082     0.35313
     1.73135    0.830537    0.265925
       1.757           0           0
     1.78265           0           0
      1.8083           0           0
     1.83395           0           0
      1.8596           0           0
     1.88525           0           0
      1.9109           0           0
     1.93655           0           0
      1.9622           0           0
     1.98785           0           0
      2.0135           0           0
     2.03915           0           0
      2.0648     0.53061    0.254405
     2.09045     18.5813    0.997555
      2.1161     2.14107    0.738025
     2.14174  0.00521871  0.00476401
     2.16739           0           0
     2.19304           0           0
     2.21869           0           0
     2.24434           0           0
     2.26999           0           0
     2.29564           0           0
     2.32129           0           0
     2.34694           0           0
     2.37259   0.0127578  0.00795587
     2.39824     1.12377     0.32587
     2.42389     6.65365    0.392313
     2.44954    0.151605   0.0726759
     2.47519           0           0
     2.50084           0           0
     2.52649           0           0
     2.55214           0           0
   0.0128248           0           0
   0.0384745           0           0
   0.0641241           0           0
   0.0897737           0           0
    0.115423           0           0
    0.141073           0           0
    0.166723           0           0
    0.192372           0           0
    0.218022           0           0
    0.243672           0           0
    0.269321           0           0
    0.294971           0           0
     0.32062           0           0
     0.34627           0           0
     0.37192           0           0
    0.397569           0           0
    0.423219           0           0
    0.448869           0           0
    0.474518           0           0
    0.500168           0           0
    0.525818           0           0
    0.551467           0           0
    0.577117           0           0
    0.602767           0           0
    0.628416           0           0
    0.654066           0           0
    0.679715           0           0
    0.705365           0           0
    0.731015           0           0
    0.756664           0           0
    0.782314           0           0
    0.807964           0           0
    0.833613           0           0
    0.859263           0           0
    0.884913           0           0
    0.910562           0           0
    0.936212           0           0
    0.961861           0           0
    0.987511           0           0
     1.01316           0           0
     1.03881           0           0
     1.06446           0           0
     1.09011           0           0
     1.11576           0           0
     1.14141           0           0
     1.16706   0.0753224   0.0474676
     1.19271      9.2527     1.55653
     1.21836     21.9158     1.67688
     1.24401    0.477307    0.219811
     1.26966           0           0
     1.29531           0           0
     1.32096           0           0
     1.34661           0           0
     1.37226           0           0
     1.39791           0           0
     1.42355           0           0
      1.4492           0           0
     1.47485           0           0
      1.5005           0           0
     1.52615           0           0
      1.5518           0           0
     1.57745           0           0
      1.6031           0           0
     1.62875           0           0
      1.6544           0           0
     1.68005    0.272606    0.108765
      1.7057     6.69987    0.387273
     1.73135    0.992538    0.272855
       1.757  0.00997004  0.00923046
     1.78265           0           0
      1.8083           0           0
     1.83395           0           0
      1.8596           0           0
     1.88525           0           0
      1.9109           0           0
     1.93655           0           0
      1.9622           0           0
     1.98785           0           0
      2.0135           0           0
     2.03915  0.00740194  0.00685287
      2.0648    0.794111    0.327207
     2.09045     17.8308     1.10176
      2.1161     2.60502    0.764642
     2.14174   0.0156561   0.0104905
     2.16739           0           0
     2.19304           0           0
     2.21869           0           0
     2.24434           0           0
     2.26999           0           0
     2.29564           0           0
     2.32129           0           0
     2.34694           0           0
     2.37259   0.0255155   0.0136386
     2.39824     1.30036    0.323648
     2.42389     6.37891    0.421633
     2.44954    0.237667    0.101139
     2.47519  0.00167458  0.00155036
     2.50084           0           0
     2.52649           0           0
     2.55214           0           0
   0.0128248           0           0
   0.0384745           0           0
   0.0641241           0           0
   0.0897737           0           0
    0.115423           0           0
    0.141073           0           0
    0.166723           0           0
    0.192372           0           0
    0.218022           0           0
    0.243672           0           0
    0.269321           0           0
    0.294971           0           0
     0.32062           0           0
     0.34627           0           0
     0.37192           0           0
    0.397569           0           0
    0.423219           0           0
    0.448869           0           0
    0.474518           0           0
    0.500168           0           0
    0.525818           0           0
    0.551467           0           0
    0.577117           0           0
    0.602767           0           0
    0.628416           0           0
    0.654066           0           0
    0.679715           0           0
    0.705365           0           0
    0.731015           0           0
    0.756664           0           0
    0.782314           0           0
    0.807964           0           0
    0.833613           0           0
    0.859263           0           0
    0.884913           0           0
    0.910562           0           0
    0.936212           0           0
    0.961861           0           0
    0.987511           0           0
     1.01316           0           0
     1.03881           0           0
     1.06446           0           0
     1.09011           0           0
     1.11576           0           0
     1.14141           0           0
     1.16706    0.144996    0.077283
     1.19271     9.71786     1.42978
     1.21836      21.178     1.62147
     1.24401    0.690273    0.276907
     1.26966  0.00556862  0.00520897
     1.29531           0           0
     1.32096           0           0
     1.34661           0           0
     1.37226           0           0
     1.39791           0           0
     1.42355           0           0
      1.4492           0           0
     1.47485           0           0
      1.5005           0           0
     1.52615           0           0
      1.5518           0           0
     1.57745           0           0
      1.6031           0           0
     1.62875           0           0
      1.6544  0.00655956   0.0061359
     1.68005    0.356205    0.123176
      1.7057     6.44554    0.414038
     1.73135     1.14099    0.276196
       1.757   0.0232634   0.0148276
     1.78265           0           0
      1.8083           0           0
     1.83395           0           0
      1.8596           0           0
     1.88525           0           0
      1.9109           0           0
     1.93655           0           0
      1.9622           0           0
     1.98785           0           0
      2.0135           0           0
     2.03915    0.021589   0.0145626
      2.0648     1.06333    0.381298
     2.09045     17.1221     1.16998
      2.1161     3.00111    0.764797
     2.14174   0.0410973    0.025507
     2.16739           0           0
     2.19304           0           0
     2.21869           0           0
     2.24434           0           0
     2.26999           0           0
     2.29564           0           0
     2.32129           0           0
     2.34694  0.00162977  0.00152451
     2.37259   0.0382733   0.0168769
     2.39824     1.45466     0.31785
     2.42389     6.11785    0.442426
     2.44954    0.329143    0.123099
     2.47519  0.00439577  0.00288436
     2.50084           0           0
     2.52649           0           0
     2.55214           0           0
   0.0128248           0           0
   0.0384745           0           0
   0.0641241           0           0
   0.0897737           0           0
    0.115423           0           0
    0.141073           0           0
    0.166723           0           0
    0.192372           0           0
    0.218022           0           0
    0.243672           0           0
    0.269321           0           0
    0.294971           0           0
     0.32062           0           0
     0.34627           0           0
     0.37192           0           0
    0.397569           0           0
    0.423219           0           0
    0.448869           0           0
    0.474518           0           0
    0.500168           0           0
    0.525818           0           0
    0.551467           0           0
    0.577117           0           0
    0.602767           0           0
    0.628416           0           0
    0.654066           0           0
    0.679715           0           0
    0.705365           0           0
    0.731015           0           0
    0.756664           0           0
    0.782314           0           0
    0.807964           0           0
    0.833613           0           0
    0.859263           0           0
    0.884913           0           0
    0.910562           0           0
    0.936212           0           0
    0.961861           0           0
    0.987511           0           0
     1.01316           0           0
     1.03881           0           0
     1.06446           0           0
     1.09011           0           0
     1.11576           0           0
     1.14141  0.00612466  0.00577438
     1.16706    0.275345    0.140792
     1.19271     10.0236     1.30319
     1.21836     20.4752     1.58633
     1.24401    0.948722    0.346351
     1.26966   0.0197995   0.0141935
     1.29531           0           0
     1.32096           0           0
     1.34661           0           0
     1.37226           0           0
     1.39791           0           0
     1.42355           0           0
      1.4492           0           0
     1.47485           0           0
      1.5005           0           0
     1.52615           0           0
      1.5518           0           0
     1.57745           0           0
      1.6031           0           0
     1.62875           0           0
      1.6544   0.0145768  0.00932105
     1.68005    0.443842    0.137168
      1.7057     6.20659    0.431512
     1.73135     1.25379    0.267552
       1.757   0.0516965   0.0298719
     1.78265           0           0
      1.8083           0           0
     1.83395           0           0
      1.8596           0           0
     1.88525           0           0
      1.9109           0           0
     1.93655           0           0
      1.9622           0           0
     1.98785           0           0
      2.0135           0           0
     2.03915   0.0441375   0.0248898
      2.0648     1.33448    0.424535
     2.09045     16.4303      1.2276
      2.1161     3.35194    0.756016
     2.14174   0.0852389   0.0473924
     2.16739           0           0
     2.19304           0           0
     2.21869           0           0
     2.24434           0           0
     2.26999           0           0
     2.29564           0           0
     2.32129           0           0
     2.34694  0.00434605  0.00289737
     2.37259   0.0581187   0.0239819
     2.39824     1.57883    0.305827
     2.42389     5.86863    0.458116
     2.44954    0.424229    0.141456
     2.47519   0.0130245   0.0085297
     2.50084           0           0
     2.52649           0           0
     2.55214           0           0
   0.0128248           0           0
   0.0384745           0           0
   0.0641241           0           0
   0.0897737           0           0
    0.115423           0           0
    0.141073           0           0
    0.166723           0           0
    0.192372           0           0
    0.218022           0           0
    0.243672           0           0
    0.269321           0           0
    0.294971           0           0
     0.32062           0           0
     0.34627           0           0
     0.37192           0           0
    0.397569           0           0
    0.423219           0           0
    0.448869           0           0
    0.474518           0           0
    0.500168           0           0
    0.525818           0           0
    0.551467           0           0
    0.577117           0           0
    0.602767           0           0
    0.628416           0           0
    0.654066           0           0
    0.679715           0           0
    0.705365           0           0
    0.731015           0           0
    0.756664           0           0
    0.782314           0           0
    0.807964           0           0
    0.833613           0           0
    0.859263           0           0
    0.884913           0           0
    0.910562           0           0
    0.936212           0           0
    0.961861           0           0
    0.987511           0           0
     1.01316           0           0
     1.03881           0           0
     1.06446           0           0
     1.09011           0           0
     1.11576           0           0
     1.14141   0.0110244  0.00697243
     1.16706    0.432351    0.195555
     1.19271     10.2277     1.18875
     1.21836     19.8452     1.54776
     1.24401     1.19725    0.390838
     1.26966   0.0445489   0.0267294
     1.29531           0           0
     1.32096           0           0
     1.34661           0           0
     1.37226           0           0
     1.39791           0           0
     1.42355           0           0
      1.4492           0           0
     1.47485           0           0
      1.5005           0           0
     1.52615           0           0
      1.5518           0           0
     1.57745           0           0
      1.6031           0           0
     1.62875           0           0
      1.6544   0.0262382    0.013884
     1.68005    0.529218    0.147649
      1.7057     5.97594    0.445765
     1.73135     1.35601     0.25959
       1.757    0.081422   0.0389619
     1.78265           0           0
      1.8083           0           0
     1.83395           0           0
      1.8596           0           0
     1.88525           0           0
      1.9109           0           0
     1.93655           0           0
      1.9622           0           0
     1.98785           0           0
      2.0135           0           0
     2.03915   0.0777204   0.0389465
      2.0648     1.58678     0.45086
     2.09045     15.7815     1.26471
      2.1161     3.64543     0.73518
     2.14174    0.148733   0.0738083
     2.16739  0.00305755  0.00290065
     2.19304           0           0
     2.21869           0           0
     2.24434           0           0
     2.26999           0           0
     2.29564           0           0
     2.32129           0           0
     2.34694  0.00651908  0.00332409
     2.37259   0.0880286   0.0356511
     2.39824     1.67192    0.289066
     2.42389      5.6338    0.468641
     2.44954    0.523038    0.158098
     2.47519   0.0246163   0.0134114
     2.50084           0           0
     2.52649           0           0
     2.55214           0           0
   0.0128248           0           0
   0.0384745           0           0
   0.0641241           0           0
   0.0897737           0           0
    0.115423           0           0
    0.141073           0           0
    0.166723           0           0
    0.192372           0           0
    0.218022           0           0
    0.243672           0           0
    0.269321           0           0
    0.294971           0           0
     0.32062           0           0
     0.34627           0           0
     0.37192           0           0
    0.397569           0           0
    0.423219           0           0
    0.448869           0           0
    0.474518           0           0
    0.500168           0           0
    0.525818           0           0
    0.551467           0           0
    0.577117           0           0
    0.602767           0           0
    0.628416           0           0
    0.654066           0           0
    0.679715           0           0
    0.705365           0           0
    0.731015           0           0
    0.756664           0           0
    0.782314           0           0
    0.807964           0           0
    0.833613           0           0
    0.859263           0           0
    0.884913           0           0
    0.910562           0           0
    0.936212           0           0
    0.961861           0           0
    0.987511           0           0
     1.01316           0           0
     1.03881           0           0
     1.06446           0           0
     1.09011           0           0
     1.11576           0           0
     1.14141   0.0200443   0.0106837
     1.16706    0.627915     0.25763
     1.19271     10.3397     1.08595
     1.21836      19.255     1.51542
     1.24401     1.42168    0.414769
     1.26966    0.101248   0.0592702
     1.29531           0           0
     1.32096           0           0
     1.34661           0           0
     1.37226           0           0
     1.39791           0           0
     1.42355           0           0
      1.4492           0           0
     1.47485           0           0
      1.5005           0           0
     1.52615           0           0
      1.5518           0           0
     1.57745           0           0
      1.6031           0           0
     1.62875           0           0
      1.6544     0.04055    0.018588
     1.68005     0.61295    0.156174
      1.7057     5.76029    0.454418
     1.73135     1.43965      0.2491
       1.757    0.109973   0.0446722
     1.78265  0.00410887  0.00391766
      1.8083           0           0
     1.83395           0           0
      1.8596           0           0
     1.88525           0           0
      1.9109           0           0
     1.93655           0           0
      1.9622           0           0
     1.98785           0           0
      2.0135   0.0048311  0.00460627
     2.03915    0.113048   0.0488687
      2.0648     1.82383    0.468061
     2.09045      15.185     1.28274
      2.1161     3.87244     0.70252
     2.14174    0.234842    0.106032
     2.16739  0.00694899  0.00455194
     2.19304           0           0
     2.21869           0           0
     2.24434           0           0
     2.26999           0           0
     2.29564           0           0
     2.32129           0           0
     2.34694   0.0118529  0.00591565
     2.37259    0.125258   0.0480671
     2.39824     1.74355    0.271516
     2.42389     5.42056    0.472067
     2.44954    0.608234    0.165092
     2.47519   0.0383631   0.0179009
     2.50084   0.0010439 0.000995315
     2.52649           0           0
     2.55214           0           0
   0.0128248           0           0
   0.0384745           0           0
   0.0641241           0           0
   0.0897737           0           0
    0.115423           0           0
    0.141073           0           0
    0.166723           0           0
    0.192372           0           0
    0.218022           0           0
    0.243672           0           0
    0.269321           0           0
    0.294971           0           0
     0.32062           0           0
     0.34627           0           0
     0.37192           0           0
    0.397569           0           0
    0.423219           0           0
    0.448869           0           0
    0.474518           0           0
    0.500168           0           0
    0.525818           0           0
    0.551467           0           0
    0.577117           0           0
    0.602767           0           0
    0.628416           0           0
    0.654066           0           0
    0.679715           0           0
    0.705365           0           0
    0.731015           0           0
    0.756664           0           0
    0.782314           0           0
    0.807964           0           0
    0.833613           0           0
    0.859263           0           0
    0.884913           0           0
    0.910562           0           0
    0.936212           0           0
    0.961861           0           0
    0.987511           0           0
     1.01316           0           0
     1.03881           0           0
     1.06446           0           0
     1.09011           0           0
     1.11576           0           0
     1.14141    0.027561   0.0121532
     1.16706    0.839217    0.310966
     1.19271      10.391     0.99666
     1.21836     18.6825     1.49336
     1.24401     1.67444    0.450691
     1.26966    0.155921   0.0754451
     1.29531           0           0
     1.32096           0           0
     1.34661           0           0
     1.37226           0           0
     1.39791           0           0
     1.42355           0           0
      1.4492           0           0
     1.47485           0           0
      1.5005           0           0
     1.52615           0           0
      1.5518           0           0
     1.57745           0           0
      1.6031           0           0
     1.62875  0.00225593  0.00215989
      1.6544   0.0612225   0.0261165
     1.68005    0.686966    0.159739
      1.7057      5.5559    0.460225
     1.73135     1.50735    0.237363
       1.757    0.143458   0.0520066
     1.78265  0.00941617  0.00622228
      1.8083           0           0
     1.83395           0           0
      1.8596           0           0
     1.88525           0           0
      1.9109           0           0
     1.93655           0           0
      1.9622           0           0
     1.98785           0           0
      2.0135   0.0132855   0.0091296
     2.03915    0.155441   0.0604492
      2.0648     2.04243    0.477381
     2.09045      14.629     1.29074
      2.1161     4.05226    0.666593
     2.14174    0.335302    0.136742
     2.16739   0.0114658  0.00600936
     2.19304           0           0
     2.21869           0           0
     2.24434           0           0
     2.26999           0           0
     2.29564           0           0
     2.32129  0.00111066  0.00106337
     2.34694   0.0184707  0.00833977
     2.37259    0.164788   0.0580844
     2.39824     1.79595    0.253897
     2.42389     5.22859    0.470141
     2.44954    0.683221    0.167501
     2.47519    0.054703   0.0226716
     2.50084  0.00287071  0.00197271
     2.52649           0           0
     2.55214           0           0
   0.0128248           0           0
   0.0384745           0           0
   0.0641241           0           0
   0.0897737           0           0
    0.115423           0           0
    0.141073           0           0
    0.166723           0           0
    0.192372           0           0
    0.218022           0           0
    0.243672           0           0
    0.269321           0           0
    0.294971           0           0
     0.32062           0           0
     0.34627           0           0
     0.37192           0           0
    0.397569           0           0
    0.423219           0           0
