# VELOCITY:     BLOCK_AVE_POFV	PROG_AVE_POFV:        ERROR:
   0.0942809  0.00925926  0.00925926           0
    0.282843           0           0           0
    0.471405  0.00925926  0.00925926           0
    0.659966  0.00925926  0.00925926           0
    0.848528  0.00925926  0.00925926           0
     1.03709   0.0277778   0.0277778           0
     1.22565  0.00925926  0.00925926           0
     1.41421    0.037037    0.037037           0
     1.60278   0.0648148   0.0648148 4.65661e-10
     1.79134    0.138889    0.138889 9.31323e-10
      1.9799   0.0555556   0.0509259  0.00231481
     2.16846   0.0925926   0.0972222  0.00231481
     2.35702   0.0740741   0.0740741           0
     2.54558    0.222222    0.222222           0
     2.73415   0.0462963   0.0462963 3.29272e-10
     2.92271  0.00925926  0.00925926           0
     3.11127   0.0462963   0.0462963 3.29272e-10
     3.29983   0.0462963   0.0462963 3.29272e-10
     3.48839   0.0648148   0.0648148 4.65661e-10
     3.67696  0.00925926  0.00925926           0
     3.86552           0           0           0
     4.05408  0.00925926  0.00925926           0
     4.24264  0.00925926  0.00925926           0
      4.4312           0           0           0
     4.61976           0           0           0
     4.80833           0           0           0
     4.99689           0           0           0
     5.18545           0           0           0
     5.37401           0           0           0
     5.56257           0           0           0
   0.0942809  0.00925926  0.00925926           0
    0.282843           0           0           0
    0.471405  0.00925926  0.00925926           0
    0.659966  0.00925926  0.00925926           0
    0.848528  0.00925926  0.00925926           0
     1.03709   0.0277778   0.0277778 1.47255e-10
     1.22565  0.00925926  0.00925926           0
     1.41421    0.037037    0.037037           0
     1.60278   0.0648148   0.0648148   4.165e-10
     1.79134    0.138889    0.138889    8.33e-10
      1.9799   0.0555556   0.0518519   0.0020286
     2.16846   0.0833333   0.0944444  0.00309874
     2.35702   0.0833333   0.0759259  0.00165635
     2.54558    0.222222    0.222222 1.17804e-09
     2.73415   0.0462963   0.0462963  2.9451e-10
     2.92271  0.00925926  0.00925926           0
     3.11127    0.037037   0.0444444  0.00165635
     3.29983   0.0555556   0.0481481  0.00165635
     3.48839   0.0648148   0.0648148   4.165e-10
     3.67696  0.00925926  0.00925926           0
     3.86552           0           0           0
     4.05408  0.00925926  0.00925926           0
     4.24264  0.00925926  0.00925926           0
      4.4312           0           0           0
     4.61976           0           0           0
     4.80833           0           0           0
     4.99689           0           0           0
     5.18545           0           0           0
     5.37401           0           0           0
     5.56257           0           0           0
   0.0942809  0.00925926  0.00925926 4.75264e-11
    0.282843           0           0           0
    0.471405  0.00925926  0.00925926 4.75264e-11
    0.659966  0.00925926  0.00925926 4.75264e-11
    0.848528  0.00925926  0.00925926 4.75264e-11
     1.03709   0.0277778   0.0277778           0
     1.22565  0.00925926  0.00925926 4.75264e-11
     1.41421    0.037037    0.037037 1.90105e-10
     1.60278   0.0648148   0.0648148 3.80211e-10
     1.79134    0.138889    0.138889 7.60422e-10
      1.9799   0.0555556   0.0524691  0.00178195
     2.16846   0.0833333   0.0925926  0.00308642
     2.35702   0.0833333   0.0771605  0.00178195
     2.54558    0.222222    0.222222           0
     2.73415   0.0462963   0.0462963  2.6885e-10
     2.92271  0.00925926  0.00925926 4.75264e-11
     3.11127    0.037037   0.0432099  0.00178195
     3.29983   0.0555556   0.0493827  0.00178195
     3.48839   0.0648148   0.0648148 3.80211e-10
     3.67696  0.00925926  0.00925926 4.75264e-11
     3.86552           0           0           0
     4.05408  0.00925926  0.00925926 4.75264e-11
     4.24264  0.00925926  0.00925926 4.75264e-11
      4.4312           0           0           0
     4.61976           0           0           0
     4.80833           0           0           0
     4.99689           0           0           0
     5.18545           0           0           0
     5.37401           0           0           0
     5.56257           0           0           0
   0.0942809  0.00925926  0.00925926 4.40009e-11
    0.282843           0           0           0
    0.471405  0.00925926  0.00925926 4.40009e-11
    0.659966  0.00925926  0.00925926 4.40009e-11
    0.848528  0.00925926  0.00925926 4.40009e-11
     1.03709   0.0277778   0.0277778 1.24453e-10
     1.22565  0.00925926  0.00925926 4.40009e-11
     1.41421    0.037037    0.037037 1.76003e-10
     1.60278   0.0555556   0.0634921  0.00122463
     1.79134    0.148148    0.140212  0.00122463
      1.9799   0.0555556   0.0529101  0.00158099
     2.16846   0.0833333   0.0912698   0.0029152
     2.35702   0.0925926   0.0793651  0.00254927
     2.54558    0.212963    0.220899  0.00122463
     2.73415   0.0462963   0.0462963 2.48906e-10
     2.92271  0.00925926  0.00925926 4.40009e-11
     3.11127    0.037037    0.042328  0.00173189
     3.29983   0.0555556   0.0502646  0.00173189
     3.48839   0.0648148   0.0648148 3.52007e-10
     3.67696  0.00925926  0.00925926 4.40009e-11
     3.86552           0           0           0
     4.05408  0.00925926  0.00925926 4.40009e-11
     4.24264  0.00925926  0.00925926 4.40009e-11
      4.4312           0           0           0
     4.61976           0           0           0
     4.80833           0           0           0
     4.99689           0           0           0
     5.18545           0           0           0
     5.37401           0           0           0
     5.56257           0           0           0
   0.0942809  0.00925926  0.00925926           0
    0.282843           0           0           0
    0.471405  0.00925926  0.00925926           0
    0.659966  0.00925926  0.00925926           0
    0.848528  0.00925926  0.00925926           0
     1.03709   0.0277778   0.0277778           0
     1.22565  0.00925926  0.00925926           0
     1.41421    0.037037    0.037037           0
     1.60278   0.0555556      0.0625  0.00141753
     1.79134    0.148148    0.141204  0.00141753
      1.9799   0.0555556   0.0532407  0.00141753
     2.16846   0.0833333   0.0902778  0.00271436
     2.35702   0.0925926   0.0810185  0.00271436
     2.54558    0.212963    0.219907  0.00141753
     2.73415   0.0462963   0.0462963 2.32831e-10
     2.92271  0.00925926  0.00925926           0
     3.11127    0.037037   0.0416667  0.00163682
     3.29983   0.0555556   0.0509259  0.00163682
     3.48839   0.0648148   0.0648148 3.29272e-10
     3.67696  0.00925926  0.00925926           0
     3.86552           0           0           0
     4.05408  0.00925926  0.00925926           0
     4.24264  0.00925926  0.00925926           0
      4.4312           0           0           0
     4.61976           0           0           0
     4.80833           0           0           0
     4.99689           0           0           0
     5.18545           0           0           0
     5.37401           0           0           0
     5.56257           0           0           0
   0.0942809  0.00925926  0.00925926           0
    0.282843           0           0           0
    0.471405  0.00925926  0.00925926           0
    0.659966  0.00925926  0.00925926           0
    0.848528  0.00925926  0.00925926           0
     1.03709   0.0277778   0.0277778           0
     1.22565  0.00925926  0.00925926           0
     1.41421    0.037037    0.037037           0
     1.60278   0.0555556   0.0617284  0.00145495
     1.79134    0.157407    0.143004    0.002114
      1.9799   0.0462963   0.0524691  0.00145495
     2.16846   0.0833333   0.0895062  0.00252005
     2.35702   0.0925926   0.0823045  0.00270028
     2.54558    0.212963    0.219136  0.00145495
     2.73415   0.0462963   0.0462963 2.19515e-10
     2.92271  0.00925926  0.00925926           0
     3.11127    0.037037   0.0411523  0.00153365
     3.29983   0.0555556   0.0514403  0.00153365
     3.48839   0.0648148   0.0648148 3.10441e-10
     3.67696  0.00925926  0.00925926           0
     3.86552           0           0           0
     4.05408  0.00925926  0.00925926           0
     4.24264  0.00925926  0.00925926           0
      4.4312           0           0           0
     4.61976           0           0           0
     4.80833           0           0           0
     4.99689           0           0           0
     5.18545           0           0           0
     5.37401           0           0           0
     5.56257           0           0           0
   0.0942809  0.00925926  0.00925926           0
    0.282843           0           0           0
    0.471405  0.00925926  0.00925926           0
    0.659966  0.00925926  0.00925926           0
    0.848528  0.00925926  0.00925926           0
     1.03709   0.0277778   0.0277778 1.04125e-10
     1.22565  0.00925926  0.00925926           0
     1.41421    0.037037    0.037037           0
     1.60278   0.0555556   0.0611111  0.00143444
     1.79134    0.148148    0.143519  0.00196419
      1.9799   0.0555556   0.0527778  0.00134179
     2.16846   0.0925926   0.0898148  0.00228687
     2.35702   0.0833333   0.0824074  0.00243221
     2.54558    0.212963    0.218519  0.00143444
     2.73415   0.0462963   0.0462963  2.0825e-10
     2.92271  0.00925926  0.00925926           0
     3.11127    0.037037   0.0407407  0.00143444
     3.29983   0.0555556   0.0518519  0.00143444
     3.48839   0.0648148   0.0648148  2.9451e-10
     3.67696  0.00925926  0.00925926           0
     3.86552           0           0           0
     4.05408  0.00925926  0.00925926           0
     4.24264  0.00925926  0.00925926           0
      4.4312           0           0           0
     4.61976           0           0           0
     4.80833           0           0           0
     4.99689           0           0           0
     5.18545           0           0           0
     5.37401           0           0           0
     5.56257           0           0           0
   0.0942809  0.00925926  0.00925926           0
    0.282843           0           0           0
    0.471405  0.00925926  0.00925926           0
    0.659966  0.00925926  0.00925926           0
    0.848528  0.00925926  0.00925926           0
     1.03709   0.0277778   0.0277778 9.92793e-11
     1.22565  0.00925926  0.00925926           0
     1.41421    0.037037    0.037037           0
     1.60278   0.0555556   0.0606061  0.00139011
     1.79134    0.148148    0.143939  0.00183016
      1.9799   0.0555556   0.0530303  0.00124335
     2.16846   0.0833333   0.0892256  0.00215354
     2.35702   0.0925926   0.0833333  0.00238083
     2.54558    0.212963    0.218013  0.00139011
     2.73415   0.0462963   0.0462963 1.98559e-10
     2.92271  0.00925926  0.00925926           0
     3.11127    0.037037    0.040404  0.00134297
     3.29983   0.0555556   0.0521886  0.00134297
     3.48839   0.0648148   0.0648148 2.80804e-10
     3.67696  0.00925926  0.00925926           0
     3.86552           0           0           0
     4.05408  0.00925926  0.00925926           0
     4.24264  0.00925926  0.00925926           0
      4.4312           0           0           0
     4.61976           0           0           0
     4.80833           0           0           0
     4.99689           0           0           0
     5.18545           0           0           0
     5.37401           0           0           0
     5.56257           0           0           0
   0.0942809  0.00925926  0.00925926 3.36062e-11
    0.282843           0           0           0
    0.471405  0.00925926  0.00925926 3.36062e-11
    0.659966  0.00925926  0.00925926 3.36062e-11
    0.848528  0.00925926  0.00925926 3.36062e-11
     1.03709   0.0277778   0.0277778           0
     1.22565  0.00925926  0.00925926 3.36062e-11
     1.41421    0.037037    0.037037 1.34425e-10
     1.60278   0.0555556   0.0601852  0.00133646
     1.79134    0.148148     0.14429  0.00171092
      1.9799   0.0555556   0.0532407  0.00115741
     2.16846   0.0833333   0.0887346  0.00202929
     2.35702   0.0925926   0.0841049  0.00230407
     2.54558    0.212963    0.217593  0.00133646
     2.73415   0.0462963   0.0462963 1.90105e-10
     2.92271  0.00925926  0.00925926 3.36062e-11
     3.11127    0.037037   0.0401235  0.00126003
     3.29983   0.0555556   0.0524691  0.00126003
     3.48839   0.0648148   0.0648148  2.6885e-10
     3.67696  0.00925926  0.00925926 3.36062e-11
     3.86552           0           0           0
     4.05408  0.00925926  0.00925926 3.36062e-11
     4.24264  0.00925926  0.00925926 3.36062e-11
      4.4312           0           0           0
     4.61976           0           0           0
     4.80833           0           0           0
     4.99689           0           0           0
     5.18545           0           0           0
     5.37401           0           0           0
     5.56257           0           0           0
   0.0942809  0.00925926  0.00925926           0
    0.282843           0           0           0
    0.471405  0.00925926  0.00925926           0
    0.659966  0.00925926  0.00925926           0
    0.848528  0.00925926  0.00925926           0
     1.03709   0.0277778   0.0277778           0
     1.22565  0.00925926  0.00925926           0
     1.41421    0.037037    0.037037           0
     1.60278   0.0648148   0.0605413  0.00128022
     1.79134    0.138889    0.143875  0.00162898
      1.9799   0.0555556   0.0534188  0.00108199
     2.16846   0.0833333   0.0883191  0.00191525
     2.35702   0.0925926   0.0847578  0.00221741
     2.54558    0.212963    0.217236  0.00128022
     2.73415   0.0462963   0.0462963 1.82647e-10
     2.92271   0.0185185  0.00997151 0.000684308
     3.11127   0.0277778   0.0391738  0.00147827
     3.29983   0.0555556   0.0527066  0.00118526
     3.48839   0.0648148   0.0648148 2.58302e-10
     3.67696           0  0.00854701 0.000684308
     3.86552  0.00925926 0.000712251 0.000684308
     4.05408  0.00925926  0.00925926           0
     4.24264  0.00925926  0.00925926           0
      4.4312           0           0           0
     4.61976           0           0           0
     4.80833           0           0           0
     4.99689           0           0           0
     5.18545           0           0           0
     5.37401           0           0           0
     5.56257           0           0           0
   0.0942809  0.00925926  0.00925926 3.11133e-11
    0.282843           0           0           0
    0.471405  0.00925926  0.00925926 3.11133e-11
    0.659966  0.00925926  0.00925926 3.11133e-11
